GEO/AGE,TOTAL,Y65-69,Y70-74,Y_GE75,Y65-69_frac
EU27_2020,"446,824,564","25,888,564","21,357,355","43,243,299",
EU28,"513,471,676","29,273,096","24,643,744","48,844,756",
BE,"11,455,519","615,632","531,538","1,018,289",
BE1,"1,215,290","44,534","37,401","76,760",
BE10,"1,215,290","44,534","37,401","76,760",
BE2,"6,596,233","366,964","323,287","641,892",
BE21,"1,860,470","99,030","87,096","172,144",
BE22,"875,842","52,634","42,674","81,342",
BE23,"1,516,283","81,550","73,016","144,325",
BE24,"1,146,643","60,712","52,976","107,006",
BE25,"1,196,995","73,038","67,525","137,075",
BE3,"3,643,996","204,134","170,850","299,637",
BE31,"404,270","22,271","20,016","34,400",
BE32,"1,346,082","76,342","64,508","109,393",
BE33,"1,110,068","62,330","51,136","93,849",
BE34,"286,685","14,574","11,865","22,040",
BE35,"496,891","28,617","23,325","39,955",
BG,"7,000,039","473,587","401,524","618,008",
BG3,"3,487,586","248,821","217,070","320,714",
BG31,"742,304","57,691","54,878","81,979",
BG32,"784,168","58,564","53,040","76,326",
BG33,"929,035","62,188","51,824","73,970",
BG34,"1,032,079","70,378","57,328","88,439",
BG4,"3,512,453","224,766","184,454","297,294",
BG41,"2,102,205","130,528","107,527","169,534",
BG42,"1,410,248","94,238","76,927","127,760",
CZ,"10,649,800","679,942","589,873","816,802",
CZ0,"10,649,800","679,942","589,873","816,802",
CZ01,"1,308,632","74,997","71,885","100,216",
CZ02,"1,369,332","83,732","72,376","93,151",
CZ03,"1,226,805","80,535","69,709","95,498",
CZ04,"1,115,685","75,723","63,504","77,701",
CZ05,"1,513,693","101,675","87,846","118,921",
CZ06,"1,696,941","105,442","92,933","137,954",
CZ07,"1,215,413","79,416","67,278","99,909",
CZ08,"1,203,299","78,422","64,342","93,452",
DK,"5,806,081","320,259","328,265","487,539",
DK0,"5,806,081","320,259","328,265","487,539",
DK01,"1,835,562","85,529","90,643","135,081",
DK02,"836,738","53,307","56,357","78,714",
DK03,"1,223,348","72,204","73,506","113,437",
DK04,"1,320,678","73,554","71,749","105,774",
DK05,"589,755","35,665","36,010","54,533",
DE,"83,019,213","4,808,497","3,596,545","9,478,490",
DE1,"11,069,533","594,524","450,012","1,187,675",
DE11,"4,143,418","213,802","168,620","443,671",
DE12,"2,805,129","153,660","116,254","301,760",
DE13,"2,264,469","127,010","91,122","247,028",
DE14,"1,856,517","100,052","74,016","195,216",
DE2,"13,076,721","707,775","564,107","1,390,682",
DE21,"4,686,163","227,701","201,636","481,515",
DE22,"1,238,528","72,437","53,484","126,984",
DE23,"1,109,269","64,043","45,220","114,566",
DE24,"1,067,482","65,021","48,689","124,946",
DE25,"1,770,401","95,982","76,443","189,754",
DE26,"1,317,124","80,371","56,474","148,221",
DE27,"1,887,754","102,220","82,161","204,696",
DE3,"3,644,826","183,578","145,091","370,895",
DE30,"3,644,826","183,578","145,091","370,895",
DE4,"2,511,917","172,455","107,082","335,332",
DE40,"2,511,917","172,455","107,082","335,332",
DE5,"682,986","36,719","30,534","76,722",
DE50,"682,986","36,719","30,534","76,722",
DE6,"1,841,179","81,696","72,704","181,855",
DE60,"1,841,179","81,696","72,704","181,855",
DE7,"6,265,809","348,139","272,602","672,005",
DE71,"3,998,724","212,040","172,027","411,497",
DE72,"1,047,262","61,620","44,004","113,573",
DE73,"1,219,823","74,479","56,571","146,935",
