Country Name,Country Code,Indicator Name,Indicator Code,Most Recent Value,Year,GID
Afghanistan,AFG,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,29.5593487980126,2018.0,AFG
Afghanistan,AFG,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.5,2017.0,AFG
Afghanistan,AFG,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,AFG
Albania,ALB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.0,2013.0,ALB
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.84704050438441,2017.0,ALB
Albania,ALB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,32.0,2009.0,ALB
Algeria,DZA,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,28.280479999999997,2018.0,DZA
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,49.038468079327096,2018.0,DZA
Algeria,DZA,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,1550.0,2017.0,DZA
American Samoa,ASM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.011652,2014.0,ASM
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0,1990.0,ASM
American Samoa,ASM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,ASM
Andorra,AND,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,AND
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,91.5674670273926,2017.0,AND
Andorra,AND,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,AND
Angola,AGO,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,78.15964,2018.0,AGO
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.339079364379401,2017.0,AGO
Angola,AGO,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,AGO
Antigua and Barbuda,ATG,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.29449120996578004,2018.0,ATG
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,76.0,2017.0,ATG
Antigua and Barbuda,ATG,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,ATG
Argentina,ARG,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,311.57347999999996,2018.0,ARG
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.29490687,2017.0,ARG
Argentina,ARG,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,ARG
Armenia,ARM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.0,2014.0,ARM
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.7448843250726,2017.0,ARM
Armenia,ARM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,24.8,2017.0,ARM
Aruba,ABW,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,ABW
Aruba,ABW,Individuals using the Internet (% of population),IT.NET.USER.ZS,97.17,2017.0,ABW
Aruba,ABW,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,ABW
Australia,AUS,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2027.6371098960299,2018.0,AUS
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,86.54504885,2017.0,AUS
Australia,AUS,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,1499.93653604606,2010.0,AUS
Austria,AUT,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,373.51099999999997,2018.0,AUT
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,87.47913722625559,2018.0,AUT
Austria,AUT,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,12019.423,2017.0,AUT
Azerbaijan,AZE,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,44.0886,2018.0,AZE
Azerbaijan,AZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,79.79999548878959,2018.0,AZE
Azerbaijan,AZE,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,468.3,2018.0,AZE
"Bahamas, The",BHS,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.160852303475506,2018.0,BHS
"Bahamas, The",BHS,Individuals using the Internet (% of population),IT.NET.USER.ZS,85.0,2017.0,BHS
"Bahamas, The",BHS,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BHS
Bahrain,BHR,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,420.98375,2018.0,BHR
Bahrain,BHR,Individuals using the Internet (% of population),IT.NET.USER.ZS,98.6446725799886,2018.0,BHR
Bahrain,BHR,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BHR
Bangladesh,BGD,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,63.8181519848784,2018.0,BGD
Bangladesh,BGD,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.0,2017.0,BGD
Bangladesh,BGD,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,10040.0,2016.0,BGD
Barbados,BRB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.400000006,1991.0,BRB
Barbados,BRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,81.76077839310791,2017.0,BRB
Barbados,BRB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BRB
Belarus,BLR,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.9004,2018.0,BLR
Belarus,BLR,Individuals using the Internet (% of population),IT.NET.USER.ZS,79.12988669193071,2018.0,BLR
Belarus,BLR,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,6215.3,2018.0,BLR
Belgium,BEL,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1285.344187,2018.0,BEL
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,88.6550642753316,2018.0,BEL
Belgium,BEL,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,10710.0,2018.0,BEL
Belize,BLZ,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3.7824519114274104,2018.0,BLZ
Belize,BLZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,47.0826258036364,2017.0,BLZ
Belize,BLZ,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BLZ
Benin,BEN,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.006442778000000001,2016.0,BEN
Benin,BEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,20.0,2017.0,BEN
Benin,BEN,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,66.0,2003.0,BEN
Bermuda,BMU,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,BMU
